"Studierende an den pädagogischen Hochschulen (ohne FH) nach Jahr, Fachrichtung, Geschlecht und Hochschule"

"Jahr";"Fachrichtung";"Geschlecht";"PH Zürich"
"2019/20";"Vorschul- und Primarstufe";"Mann";439
"2019/20";"Vorschul- und Primarstufe";"Frau";1640
"2019/20";"Sekundarstufe I";"Mann";474
"2019/20";"Sekundarstufe I";"Frau";544
"2019/20";"Sekundarstufe I und II zusammen";"Mann";0
"2019/20";"Sekundarstufe I und II zusammen";"Frau";0
"2019/20";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2019/20";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2019/20";"Sekundarstufe II (Berufsbildung)";"Mann";187
"2019/20";"Sekundarstufe II (Berufsbildung)";"Frau";183
"2019/20";"Berufsbildung allgemein";"Mann";0
"2019/20";"Berufsbildung allgemein";"Frau";0
"2019/20";"Logopädie";"Mann";0
"2019/20";"Logopädie";"Frau";0
"2019/20";"Psychomotoriktherapie";"Mann";0
"2019/20";"Psychomotoriktherapie";"Frau";0
"2019/20";"Heilpädagogik";"Mann";0
"2019/20";"Heilpädagogik";"Frau";0
"2019/20";"Fachdidaktik";"Mann";36
"2019/20";"Fachdidaktik";"Frau";91
"2019/20";"Lehrkräfteausbildung allgemein";"Mann";4
"2019/20";"Lehrkräfteausbildung allgemein";"Frau";7
"2018/19";"Vorschul- und Primarstufe";"Mann";423
"2018/19";"Vorschul- und Primarstufe";"Frau";1640
"2018/19";"Sekundarstufe I";"Mann";490
"2018/19";"Sekundarstufe I";"Frau";567
"2018/19";"Sekundarstufe I und II zusammen";"Mann";0
"2018/19";"Sekundarstufe I und II zusammen";"Frau";0
"2018/19";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2018/19";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2018/19";"Sekundarstufe II (Berufsbildung)";"Mann";183
"2018/19";"Sekundarstufe II (Berufsbildung)";"Frau";160
"2018/19";"Berufsbildung allgemein";"Mann";0
"2018/19";"Berufsbildung allgemein";"Frau";0
"2018/19";"Logopädie";"Mann";0
"2018/19";"Logopädie";"Frau";0
"2018/19";"Psychomotoriktherapie";"Mann";0
"2018/19";"Psychomotoriktherapie";"Frau";0
"2018/19";"Heilpädagogik";"Mann";0
"2018/19";"Heilpädagogik";"Frau";0
"2018/19";"Fachdidaktik";"Mann";37
"2018/19";"Fachdidaktik";"Frau";75
"2018/19";"Lehrkräfteausbildung allgemein";"Mann";5
"2018/19";"Lehrkräfteausbildung allgemein";"Frau";9
"2017/18";"Vorschul- und Primarstufe";"Mann";390
"2017/18";"Vorschul- und Primarstufe";"Frau";1630
"2017/18";"Sekundarstufe I";"Mann";456
"2017/18";"Sekundarstufe I";"Frau";542
"2017/18";"Sekundarstufe I und II zusammen";"Mann";0
"2017/18";"Sekundarstufe I und II zusammen";"Frau";0
"2017/18";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2017/18";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2017/18";"Sekundarstufe II (Berufsbildung)";"Mann";167
"2017/18";"Sekundarstufe II (Berufsbildung)";"Frau";150
"2017/18";"Berufsbildung allgemein";"Mann";0
"2017/18";"Berufsbildung allgemein";"Frau";0
"2017/18";"Logopädie";"Mann";0
"2017/18";"Logopädie";"Frau";0
"2017/18";"Psychomotoriktherapie";"Mann";0
"2017/18";"Psychomotoriktherapie";"Frau";0
"2017/18";"Heilpädagogik";"Mann";0
"2017/18";"Heilpädagogik";"Frau";0
"2017/18";"Fachdidaktik";"Mann";26
"2017/18";"Fachdidaktik";"Frau";41
"2017/18";"Lehrkräfteausbildung allgemein";"Mann";11
"2017/18";"Lehrkräfteausbildung allgemein";"Frau";4
"2016/17";"Vorschul- und Primarstufe";"Mann";346
"2016/17";"Vorschul- und Primarstufe";"Frau";1634
"2016/17";"Sekundarstufe I";"Mann";433
"2016/17";"Sekundarstufe I";"Frau";543
"2016/17";"Sekundarstufe I und II zusammen";"Mann";0
"2016/17";"Sekundarstufe I und II zusammen";"Frau";0
"2016/17";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2016/17";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2016/17";"Sekundarstufe II (Berufsbildung)";"Mann";197
"2016/17";"Sekundarstufe II (Berufsbildung)";"Frau";170
"2016/17";"Berufsbildung allgemein";"Mann";0
"2016/17";"Berufsbildung allgemein";"Frau";0
"2016/17";"Logopädie";"Mann";0
"2016/17";"Logopädie";"Frau";0
"2016/17";"Psychomotoriktherapie";"Mann";0
"2016/17";"Psychomotoriktherapie";"Frau";0
"2016/17";"Heilpädagogik";"Mann";0
"2016/17";"Heilpädagogik";"Frau";0
"2016/17";"Fachdidaktik";"Mann";24
"2016/17";"Fachdidaktik";"Frau";26
"2016/17";"Lehrkräfteausbildung allgemein";"Mann";5
"2016/17";"Lehrkräfteausbildung allgemein";"Frau";6
"2015/16";"Vorschul- und Primarstufe";"Mann";325
"2015/16";"Vorschul- und Primarstufe";"Frau";1676
"2015/16";"Sekundarstufe I";"Mann";435
"2015/16";"Sekundarstufe I";"Frau";565
"2015/16";"Sekundarstufe I und II zusammen";"Mann";0
"2015/16";"Sekundarstufe I und II zusammen";"Frau";0
"2015/16";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2015/16";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2015/16";"Sekundarstufe II (Berufsbildung)";"Mann";199
"2015/16";"Sekundarstufe II (Berufsbildung)";"Frau";156
"2015/16";"Berufsbildung allgemein";"Mann";0
"2015/16";"Berufsbildung allgemein";"Frau";0
"2015/16";"Logopädie";"Mann";0
"2015/16";"Logopädie";"Frau";0
"2015/16";"Psychomotoriktherapie";"Mann";0
"2015/16";"Psychomotoriktherapie";"Frau";0
"2015/16";"Heilpädagogik";"Mann";0
"2015/16";"Heilpädagogik";"Frau";0
"2015/16";"Fachdidaktik";"Mann";24
"2015/16";"Fachdidaktik";"Frau";37
"2015/16";"Lehrkräfteausbildung allgemein";"Mann";8
"2015/16";"Lehrkräfteausbildung allgemein";"Frau";0
"2014/15";"Vorschul- und Primarstufe";"Mann";295
"2014/15";"Vorschul- und Primarstufe";"Frau";1677
"2014/15";"Sekundarstufe I";"Mann";400
"2014/15";"Sekundarstufe I";"Frau";567
"2014/15";"Sekundarstufe I und II zusammen";"Mann";0
"2014/15";"Sekundarstufe I und II zusammen";"Frau";0
"2014/15";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2014/15";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2014/15";"Sekundarstufe II (Berufsbildung)";"Mann";187
"2014/15";"Sekundarstufe II (Berufsbildung)";"Frau";144
"2014/15";"Berufsbildung allgemein";"Mann";0
"2014/15";"Berufsbildung allgemein";"Frau";0
"2014/15";"Logopädie";"Mann";0
"2014/15";"Logopädie";"Frau";0
"2014/15";"Psychomotoriktherapie";"Mann";0
"2014/15";"Psychomotoriktherapie";"Frau";0
"2014/15";"Heilpädagogik";"Mann";0
"2014/15";"Heilpädagogik";"Frau";0
"2014/15";"Fachdidaktik";"Mann";22
"2014/15";"Fachdidaktik";"Frau";32
"2014/15";"Lehrkräfteausbildung allgemein";"Mann";11
"2014/15";"Lehrkräfteausbildung allgemein";"Frau";6
"2013/14";"Vorschul- und Primarstufe";"Mann";285
"2013/14";"Vorschul- und Primarstufe";"Frau";1659
"2013/14";"Sekundarstufe I";"Mann";386
"2013/14";"Sekundarstufe I";"Frau";541
"2013/14";"Sekundarstufe I und II zusammen";"Mann";0
"2013/14";"Sekundarstufe I und II zusammen";"Frau";0
"2013/14";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2013/14";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2013/14";"Sekundarstufe II (Berufsbildung)";"Mann";163
"2013/14";"Sekundarstufe II (Berufsbildung)";"Frau";128
"2013/14";"Berufsbildung allgemein";"Mann";0
"2013/14";"Berufsbildung allgemein";"Frau";0
"2013/14";"Logopädie";"Mann";0
"2013/14";"Logopädie";"Frau";0
"2013/14";"Psychomotoriktherapie";"Mann";0
"2013/14";"Psychomotoriktherapie";"Frau";0
"2013/14";"Heilpädagogik";"Mann";0
"2013/14";"Heilpädagogik";"Frau";0
"2013/14";"Fachdidaktik";"Mann";16
"2013/14";"Fachdidaktik";"Frau";29
"2013/14";"Lehrkräfteausbildung allgemein";"Mann";9
"2013/14";"Lehrkräfteausbildung allgemein";"Frau";6
"2012/13";"Vorschul- und Primarstufe";"Mann";231
"2012/13";"Vorschul- und Primarstufe";"Frau";1474
"2012/13";"Sekundarstufe I";"Mann";310
"2012/13";"Sekundarstufe I";"Frau";492
"2012/13";"Sekundarstufe I und II zusammen";"Mann";0
"2012/13";"Sekundarstufe I und II zusammen";"Frau";0
"2012/13";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2012/13";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2012/13";"Sekundarstufe II (Berufsbildung)";"Mann";100
"2012/13";"Sekundarstufe II (Berufsbildung)";"Frau";63
"2012/13";"Berufsbildung allgemein";"Mann";0
"2012/13";"Berufsbildung allgemein";"Frau";0
"2012/13";"Logopädie";"Mann";0
"2012/13";"Logopädie";"Frau";0
"2012/13";"Psychomotoriktherapie";"Mann";0
"2012/13";"Psychomotoriktherapie";"Frau";0
"2012/13";"Heilpädagogik";"Mann";0
"2012/13";"Heilpädagogik";"Frau";0
"2012/13";"Fachdidaktik";"Mann";9
"2012/13";"Fachdidaktik";"Frau";14
"2012/13";"Lehrkräfteausbildung allgemein";"Mann";14
"2012/13";"Lehrkräfteausbildung allgemein";"Frau";12
"2011/12";"Vorschul- und Primarstufe";"Mann";149
"2011/12";"Vorschul- und Primarstufe";"Frau";1088
"2011/12";"Sekundarstufe I";"Mann";245
"2011/12";"Sekundarstufe I";"Frau";436
"2011/12";"Sekundarstufe I und II zusammen";"Mann";0
"2011/12";"Sekundarstufe I und II zusammen";"Frau";0
"2011/12";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2011/12";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2011/12";"Sekundarstufe II (Berufsbildung)";"Mann";44
"2011/12";"Sekundarstufe II (Berufsbildung)";"Frau";21
"2011/12";"Berufsbildung allgemein";"Mann";0
"2011/12";"Berufsbildung allgemein";"Frau";0
"2011/12";"Logopädie";"Mann";0
"2011/12";"Logopädie";"Frau";0
"2011/12";"Psychomotoriktherapie";"Mann";0
"2011/12";"Psychomotoriktherapie";"Frau";0
"2011/12";"Heilpädagogik";"Mann";0
"2011/12";"Heilpädagogik";"Frau";0
"2011/12";"Fachdidaktik";"Mann";7
"2011/12";"Fachdidaktik";"Frau";8
"2011/12";"Lehrkräfteausbildung allgemein";"Mann";25
"2011/12";"Lehrkräfteausbildung allgemein";"Frau";23
"2010/11";"Vorschul- und Primarstufe";"Mann";135
"2010/11";"Vorschul- und Primarstufe";"Frau";992
"2010/11";"Sekundarstufe I";"Mann";269
"2010/11";"Sekundarstufe I";"Frau";487
"2010/11";"Sekundarstufe I und II zusammen";"Mann";0
"2010/11";"Sekundarstufe I und II zusammen";"Frau";0
"2010/11";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2010/11";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2010/11";"Sekundarstufe II (Berufsbildung)";"Mann";0
"2010/11";"Sekundarstufe II (Berufsbildung)";"Frau";0
"2010/11";"Berufsbildung allgemein";"Mann";0
"2010/11";"Berufsbildung allgemein";"Frau";0
"2010/11";"Logopädie";"Mann";0
"2010/11";"Logopädie";"Frau";0
"2010/11";"Psychomotoriktherapie";"Mann";0
"2010/11";"Psychomotoriktherapie";"Frau";0
"2010/11";"Heilpädagogik";"Mann";0
"2010/11";"Heilpädagogik";"Frau";0
"2010/11";"Fachdidaktik";"Mann";0
"2010/11";"Fachdidaktik";"Frau";0
"2010/11";"Lehrkräfteausbildung allgemein";"Mann";28
"2010/11";"Lehrkräfteausbildung allgemein";"Frau";20
"2009/10";"Vorschul- und Primarstufe";"Mann";114
"2009/10";"Vorschul- und Primarstufe";"Frau";924
"2009/10";"Sekundarstufe I";"Mann";273
"2009/10";"Sekundarstufe I";"Frau";494
"2009/10";"Sekundarstufe I und II zusammen";"Mann";0
"2009/10";"Sekundarstufe I und II zusammen";"Frau";0
"2009/10";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Mann";0
"2009/10";"Sekundarstufe II (Gymnasiale Maturitätsschulen)";"Frau";0
"2009/10";"Sekundarstufe II (Berufsbildung)";"Mann";0
"2009/10";"Sekundarstufe II (Berufsbildung)";"Frau";0
"2009/10";"Berufsbildung allgemein";"Mann";0
"2009/10";"Berufsbildung allgemein";"Frau";0
"2009/10";"Logopädie";"Mann";0
"2009/10";"Logopädie";"Frau";0
"2009/10";"Psychomotoriktherapie";"Mann";0
"2009/10";"Psychomotoriktherapie";"Frau";0
"2009/10";"Heilpädagogik";"Mann";0
"2009/10";"Heilpädagogik";"Frau";0
"2009/10";"Fachdidaktik";"Mann";0
"2009/10";"Fachdidaktik";"Frau";0
"2009/10";"Lehrkräfteausbildung allgemein";"Mann";9
"2009/10";"Lehrkräfteausbildung allgemein";"Frau";3
